Library Full Name,Library Number,Year,Ontario Library Service Region,Service Type,Mailing Address,Street Address,City/Town,Province,Postal Code,Web Site Address,No. Cardholders,English Print Titles Held,French Print Titles Held,Other Print Titles Held,Total Print Titles Held,English E-book and E-audio Titles,French E-book and E-audio Titles,Other E-book and E-audio Titles,Total E-book and E-audio Titles
Dubreuilville Twp,L0427,2019,Ontario Library Service - North,Public or Union Library,120 rue Magpie C.P. 39 ,120 rue Magpie ,Dubreuilville,Ontario,P0S1B0,www.dubreuilville.ca,365,155,723,0,878,"18,730",30,45,"18,805"
Ear Falls Twp,L0144,2019,Ontario Library Service - North,Public or Union Library,Willow P.O. Box 369 ,2 Willow Crescent ,Ear Falls,Ontario,P0V1T0,www.olsn.ca/earfallspl,239,"14,858",0,0,"14,858","79,423",613,39,"80,075"
East Ferris,L0145,2019,Ontario Library Service - North,Public or Union Library,1257 Village Road PO Box 160 ,1257 Village Road ,Astorville,Ontario,P0H1B0,www.efpl.ca,707,"10,274","3,547",0,"13,821","79,423",613,39,"80,075"
East Garafraxa Twp,L0146,2019,Southern Ontario Library Service,Contracting Municipality,191282 13th Line ,4 Amaranth Street ,Grand Valley,Ontario,L0N1G0,www.eastgary.ca,0,0,0,0,0,0,0,0,0
East Gwillimbury,L0147,2019,Southern Ontario Library Service,Public or Union Library,19513 Yonge Street P.O. Box 1609   ,,Holland Landing,Ontario,L9N1P2,www.egpl.ca,"8,009","35,415",835,97,"36,347","178,023","2,766","1,609","182,398"
East Hawkesbury Twp,L0028,2019,Southern Ontario Library Service,Contracting Municipality,C.P. 340 ,5151 County Road No. 14 ,St. Eugene,Ontario,K0B1P0,easthawkesbury.ca,0,0,0,0,0,0,0,0,0
Edwardsburgh/Cardinal Twp,L0467,2019,Southern Ontario Library Service,Public or Union Library,5 Henderson St. Box 130 ,5 Henderson Street ,Spencerville,Ontario,K0E1X0,www.edcarlibrary.ca,"1,879","29,899",0,0,"29,899","79,423",613,39,"80,075"
Elgin County,L0151,2019,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",450 Sunset Drive ,450 Sunset Drive ,St. Thomas,Ontario,N5R5V1,www.elgincounty.ca/library,"10,925","95,065",324,178,"95,567","113,100","2,598",312,"116,010"
Elizabethtown - Kitley,L0469,2019,Southern Ontario Library Service,Public or Union Library,R.R. #2 ,6544 New Dublin Road ,Addison,Ontario,K0E1A0,,"1,203","29,678",140,0,"29,818","79,423",613,39,"80,075"
Elliot Lake,L0152,2019,Ontario Library Service - North,Public or Union Library,4-40 Hillside Drive South ,4-40 Hillside Drive South ,Elliot Lake,Ontario,P5A1M7,http://www.elliotlakelibrary.com/en/,"4,490","27,851","2,733",0,"30,584","79,493",613,39,"80,145"
Emo Twp,L0098,2019,Ontario Library Service - North,Public or Union Library,P.O. Box 490 ,JESSIE STREET ,Emo,Ontario,P0W1E0,www.emo.ca/library,"2,126","9,567",5,0,"9,572","79,423",613,39,"80,075"
Englehart,L0054,2019,Ontario Library Service - North,Public or Union Library,P.O. Box 809 ,71 Fourth Avenue ,Englehart,Ontario,P0J1H0,http://www.englehartpubliclibrary.ca,780,148,16,0,164,"69,714",607,40,"70,361"
Espanola,L0052,2019,Ontario Library Service - North,Public or Union Library,245 Avery Drive ,,Espanola,Ontario,P5E1S4,www.espanola.library.on.ca,"1,286","29,789","4,836",18,"34,643","79,423",613,39,"80,075"
Essa,L0387,2019,Southern Ontario Library Service,Public or Union Library,8505 County Road 10 Unit #1 ,,Angus,Ontario,L0M1B1,http://www.essa.library.on.ca,"5,870","33,994","1,644",0,"35,638","13,255",146,375,"13,776"
Essex County,L0153,2019,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",360 Fairview Avenue West Suite 101 ,,Essex,Ontario,N8M1Y3,www.essexcountylibrary.ca,"53,507","158,753","4,533",484,"163,770","26,949",98,31,"27,078"
Evanturel Twp,L0150,2019,Ontario Library Service - North,Contracting Municipality,P.O. Box 209 ,245453 Highway 569 ,Englehart,Ontario,P0J1H0,www.evanturel.com,0,0,0,0,0,0,0,0,0
Faraday Twp,L0155,2019,Southern Ontario Library Service,Contracting Municipality,29860 Hwy 28 South  R. R. # 3 ,,Bancroft,Ontario,K0L1C0,www.faraday.ca,0,0,0,0,0,0,0,0,0
Fauquier-Strickland Twp,L0055,2019,Ontario Library Service - North,Public or Union Library,Centre Communautaire C.P. 100 ,25 chemin Grzela ,Fauquier,Ontario,P0L1G0,bibliofauquier.weebly.com,490,"3,331","9,974",0,"13,305",0,"6,190",0,"6,190"
Fort Erie,L0156,2019,Southern Ontario Library Service,Public or Union Library,136 Gilmore Road ,,Fort Erie,Ontario,L2A2M1,www.forterie.library.on.ca,"8,991","69,794",0,0,"69,794","81,578",613,39,"82,230"
Fort Frances,L0157,2019,Ontario Library Service - North,Public or Union Library,601 Reid Avenue ,601 Reid Avenue ,Fort Frances,Ontario,P9A0A2,http://ffpltc.ca/,"2,834","43,715",576,0,"44,291","80,903",613,39,"81,555"
French River,L0325,2019,Ontario Library Service - North,Public or Union Library,PO Box 130 ,15 Dollard Street ,Noelville,Ontario,P0M2N0,http://www.olsn.ca/frenchriverpl/index.html,654,"17,104","2,775",0,"19,879","79,423",613,39,"80,075"
Front of Yonge Twp,L0448,2019,Southern Ontario Library Service,Public or Union Library,P.O. Box  250 ,76 County Road 5 S. ,Mallorytown,Ontario,K0E1R0,www.frontofyonge.com/library,367,"9,356",153,0,"9,509","79,423",613,39,"80,075"
Gananoque,L0160,2019,Southern Ontario Library Service,Public or Union Library,100 Park Street ,100 Park Street ,Gananoque,Ontario,K7G2Y5,http://www.gananoquelibrary.ca/,"2,454","15,390",70,0,"15,460","79,423",613,39,"80,075"
Garden River FN,L0404,2019,Ontario Library Service - North,First Nations Library,48 Syrette Lake Road ,,Garden River,Ontario,P6A5K9,www.gardenriver.ca,10,"2,993",0,0,"2,993","8,421",203,331,"8,955"
Georgian Bay Twp,L0162,2019,Southern Ontario Library Service,Public or Union Library,2587 Honey Harbour Road P.O. Box 220 ,2587 Honey Harbour Road P.O. Box 220 ,Honey Harbour,Ontario,P0E1E0,http://www.gbpl.ca,"4,035","16,927",12,0,"16,939","79,423",613,39,"80,075"
Georgina,L0072,2019,Southern Ontario Library Service,Public or Union Library,90 Wexford Drive ,,Keswick,Ontario,L4P3P7,www.georginalibrary.ca,"16,227","64,065","1,608",134,"65,807","88,854",661,93,"89,608"
Gillies Twp,L0164,2019,Ontario Library Service - North,Contracting Municipality,1092 Hwy. #595 R.R. #1 ,Hwy. #595 R.R. #1 ,"Kakabeka Falls,   ON",Ontario,P0T1W0,www.gilliestownship.ca,0,0,0,0,0,0,0,0,0
Gogama LSB,L0465,2019,Ontario Library Service - North,LSB Library,P.O. Box  190 ,15 Low Avenue ,Gogama,Ontario,P0M1W0,[email],400,29,0,0,29,15,0,0,15
Gore Bay Union,L0302,2019,Ontario Library Service - North,Public or Union Library,15 Water Street P.O. Box 225 ,15 Water Street ,Gore Bay,Ontario,P0P1H0,olsn.ca/gorebay/index.html,639,"15,115",0,0,"15,115","79,423",613,39,"80,075"
Goulais & District LSB,L0484,2019,Ontario Library Service - North,Contracting LSB,50 Goulais Bay Road ,50 Goulais Bay Road ,Goulais River,Ontario,P0S1E0,[email],0,0,0,0,0,0,0,0,0
Grand Valley Library Board,L0073,2019,Southern Ontario Library Service,Public or Union Library,4 Amaranth St. E. ,4 Amaranth Street East ,Grand Valley,Ontario,L9W5L2,www.grandvalley.org,"2,065","17,014",0,0,"17,014","87,257",613,39,"87,909"
Gravenhurst Public Library,L0168,2019,Southern Ontario Library Service,Public or Union Library,180 Sharpe Street West ,180 Sharpe Street West ,Gravenhurst,Ontario,P1P1J1,www.gravenhurstlibrary.ca,"5,042","43,322",281,0,"43,603","90,686",613,39,"91,338"
Greater Madawaska Twp,L0478,2019,Southern Ontario Library Service,Public or Union Library,12629 Lanark Road P.O. Box 160 ,12629 Lanark Road P.O. Box 160 ,Calabogie,Ontario,K0J1H0,http://www.townshipofgreatermadawaska.com/library.htm,590,"13,346",15,0,"13,361","79,423",613,39,"80,075"
Greater Sudbury,L0470,2019,Ontario Library Service - North,Public or Union Library,74 MacKenzie Street ,74 MacKenzie Street ,Greater Sudbury,Ontario,P3C4X8,www.sudburylibraries.ca,"64,090","118,794","25,739","1,881","146,414","696,857","3,500","1,999","702,356"
Greenstone,L0471,2019,Ontario Library Service - North,Public or Union Library,Second Street West P.O. Box 40 ,405 2nd Street West ,Geraldton,Ontario,P0T1M0,www.olsn.ca/greenstone,"2,029","67,766","15,247",0,"83,013","79,838",613,39,"80,490"
Grey Highlands,L0472,2019,Southern Ontario Library Service,Public or Union Library,P.O. Box 280 ,101 Highland Drive ,Flesherton,Ontario,N0C1E0,www.greyhighlandspubliclibrary.com,"3,864","40,368",608,0,"40,976","79,473",613,39,"80,125"
Grimsby,L0169,2019,Southern Ontario Library Service,Public or Union Library,18 Carnegie Lane ,18 Carnegie Lane ,Grimsby,Ontario,L3M1Y1,http://grimsby.ca/library,"7,011","42,643",477,167,"43,287","407,947",0,0,"407,947"
Guelph,L0389,2019,Southern Ontario Library Service,Public or Union Library,100 Norfolk Street ,100 Norfolk Street ,Guelph,Ontario,N1H4J6,http://www.guelphpl.ca,"55,446","159,427","4,649","2,469","166,545","39,968","5,752",0,"45,720"
Haldimand County,L0473,2019,Southern Ontario Library Service,Public or Union Library,Box 187 ,111 Broad St. East ,Dunnville,Ontario,N1A2X5,http://library.haldimandcounty.on.ca,"12,258","68,206",661,116,"68,983","82,137",613,39,"82,789"
Haliburton County,L0171,2019,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",P.O. Box 119 ,78 Maple Ave. ,Haliburton,Ontario,K0M1S0,www.haliburtonlibrary.ca,"8,358","36,426",301,0,"36,727","80,339",613,39,"80,991"
Hallebourg LSB,L0172,2019,Ontario Library Service - North,Contracting LSB,General Delivery ,General Delivery ,Hallebourg,Ontario,P0L1L0,[email],0,0,0,0,0,0,0,0,0
Halton Hills,L0326,2019,Southern Ontario Library Service,Public or Union Library,9 Church Street ,9 Church Street ,Georgetown,Ontario,L7G2A3,http://www.hhpl.on.ca/,"18,782","85,427","2,291",210,"87,928","79,892",613,39,"80,544"
Hamilton,L0474,2019,Southern Ontario Library Service,Public or Union Library,LCD 1 P.O. Box 2700 ,55 York Blvd. ,Hamilton,Ontario,L8N4E4,www.hpl.ca,"167,441","205,376","5,969","12,015","223,360","72,370","7,763","4,332","84,465"
Hamilton Twp,L0173,2019,Southern Ontario Library Service,Contracting Municipality,P.O. Box 1060 ,8285 Majestic Hills Drive RR #4 ,Cobourg,Ontario,K9A4W5,www.hamiltontownship.ca,0,0,0,0,0,0,0,0,0
Hanover,L0174,2019,Southern Ontario Library Service,Public or Union Library,451 10th Avenue ,451 10th Avenue ,Hanover,Ontario,N4N2P1,www.hanoverlibrary.ca,"1,925","26,407",356,0,"26,763","89,812",613,39,"90,464"
Harley Twp,L0175,2019,Ontario Library Service - North,Contracting Municipality,903303 Hanbury Road R.R. #2 ,903303 Hanbury Rd ,New Liskeard,Ontario,P0J1P0,[email],0,0,0,0,0,0,0,0,0
Hastings Highlands Twp,L0475,2019,Southern Ontario Library Service,Public or Union Library,P.O. Box 70 ,33011 Hwy. #62 North ,Maynooth,Ontario,K0L2S0,www.hastingshighlandspubliclibrary.ca,"1,545","11,327",26,0,"11,353","79,423",613,39,"80,075"
Havelock-Belmont-Methuen Twp,L0058,2019,Southern Ontario Library Service,Public or Union Library,PO  Box 10 ,13 Quebec Street ,Havelock,Ontario,K0L1Z0,www.hbmlibrary.on.ca,"1,825","34,389",11,0,"34,400","79,423",613,39,"80,075"
Hawk Junction LSB,L0177,2019,Ontario Library Service - North,Contracting LSB,P.O. Box 62 ,96 Cedar Street ,Hawk Junction,Ontario,P0S1G0,,0,0,0,0,0,0,0,0,0
Hawkesbury,L0059,2019,Southern Ontario Library Service,Public or Union Library,550 rue Higginson ,,Hawkesbury,Ontario,K6A1H1,www.bibliotheque.hawkesbury.on.ca,"6,619","21,388","36,306",0,"57,694","79,423",613,39,"80,075"
"Head, Clara & Maria",L0179,2019,Southern Ontario Library Service,Public or Union Library,15 Township Hall Road ,15 Township Hall Road ,Stonecliffe,Ontario,K0J2K0,http://hcmpubliclibrary.ca/,122,"3,649",1,0,"3,650","79,423",613,39,"80,075"
Hearst Twp,L0180,2019,Ontario Library Service - North,Public or Union Library,P.O. Bag 15000 ,801 George Street ,Hearst,Ontario,P0L1N0,www.bibliohearst.on.ca,"1,232","5,420","11,011",0,"16,431",0,"6,190",0,"6,190"
Henvey Inlet FN,L0460,2019,Ontario Library Service - North,First Nations Library,368 Pickerel River Road ,,Pickerel,Ontario,P0G1J0,[email],70,"2,700",0,0,"2,700",0,0,0,0
Hilton Union,L0183,2019,Ontario Library Service - North,Public or Union Library,3085 Marks Street Box 85 ,3085 Marks Street ,Hilton Beach,Ontario,P0R1G0,http://hiltonunion.library.on.ca,382,"6,242",0,0,"6,242","79,423",613,39,"80,075"
Hornepayne Twp,L0184,2019,Ontario Library Service - North,Public or Union Library,Front Street  P.O. Box 539 ,68 Front Street ,Hornepayne,Ontario,P0M1Z0,http://www.olsn.ca/hornepayne/,357,"7,474",383,0,"7,857","79,884",634,39,"80,557"
Huntsville,L0185,2019,Southern Ontario Library Service,Public or Union Library,7 Minerva Street East ,7 Minerva Street East ,Huntsville,Ontario,P1H1W4,www.huntsvillelibrary.ca,"5,316","45,222",797,15,"46,034","79,423",613,39,"80,075"
Hurkett LSB,L0187,2019,Ontario Library Service - North,Contracting LSB,R.R. #1 ,,Hurkett,Ontario,P0T1K0,,0,0,0,0,0,0,0,0,0
Huron County,L0188,2019,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",77722B London Road R.R. #5 ,,Clinton,Ontario,N0M1L0,www.huroncounty.ca/library,"18,141","139,834","1,143",824,"141,801","81,644",613,39,"82,296"
Huron Shores,L0189,2019,Ontario Library Service - North,Public or Union Library,10 Main Street P.O. Box 339 ,10 Main Street ,Iron Bridge,Ontario,P0R1H0,http://www.olsn.ca/huronshores  ,154,"6,150",46,0,"6,196",0,0,0,0
Ignace,L0327,2019,Ontario Library Service - North,Public or Union Library,P.O. Box 480 ,36 Main Street ,Ignace,Ontario,P0T1T0,http://www.olsn.ca/ignace/,365,"12,384",158,0,"12,542","79,423",613,39,"80,075"
Innisfil,L0277,2019,Southern Ontario Library Service,Public or Union Library,967 Innisfil Beach Road ,967 Innisfil Beach Road ,Innisfil,Ontario,L9S1V3,www.innisfilidealab.ca,"28,098","53,298","1,350",213,"54,861","58,228","1,317","1,049","60,594"
Iroquois Falls,L0278,2019,Ontario Library Service - North,Public or Union Library,P.O. Box 860 ,725 Synagogue Avenue ,Iroquois Falls,Ontario,P0K1G0,www.olsn.on.ca/iroquoisfallsp/,"2,248","19,117","7,571",0,"26,688","79,423","6,803",0,"86,226"
Iskatewizaagegan No. 39 FN,L0438,2019,Ontario Library Service - North,First Nations Library,Indian Bay road P.O. Box 5 ,Indian Bay road P.O. Box 5 ,Shoal Lake,Ontario,P0X1E0,www.shoallake39.com,35,"3,650",0,10,"3,660",0,0,0,0
James Twp,L0280,2019,Ontario Library Service - North,Public or Union Library,19 First Street P.O. Box 218 ,"19 First street, Elk Lake ",Elk Lake,Ontario,P0J1G0,www.olsn.ca/jamestwp,326,"7,900",296,0,"8,196",26,0,0,26
Jocelyn Twp,L0444,2019,Ontario Library Service - North,Contracting Municipality,3670 5th Side Road R .R. #1 ,3670 5th Side Road R .R. #1 ,Hilton Beach,Ontario,P0R1G0,NA,0,0,0,0,0,0,0,0,0
Jogues LSB,L0281,2019,Ontario Library Service - North,Contracting LSB,3B Rue de l'Église ,3B Rue de l'Église ,Jogues,Ontario,P0L1R0,n/a,0,0,0,0,0,0,0,0,0
Johnson Twp,L0388,2019,Ontario Library Service - North,Contracting Municipality,P.O. Box 160 ,1 Johnson Drive ,Desbarats,Ontario,P0R1E0,www.johnsontwp.ca,0,0,0,0,0,0,0,0,0
Joly Twp,L0282,2019,Ontario Library Service - North,Contracting Municipality,P.O. Box 519 ,871 Forest Lake Road ,Sundridge,Ontario,P0A1Z0,,0,0,0,0,0,0,0,0,0
Kapuskasing,L0122,2019,Ontario Library Service - North,Public or Union Library,24 Mundy Avenue ,Mundy Avenue ,Kapuskasing,Ontario,P5N1P9,www.kapuskasinglibrary.ca,"1,706","18,550","10,100",0,"28,650",0,0,0,0
"Kawartha Lakes, City of",L0476,2019,Southern Ontario Library Service,Public or Union Library,190 Kent Street West 9000 ,190 Kent Street West ,Lindsay,Ontario,K9V2Y6,www.kawarthalakeslibrary.ca,"19,049","128,763","1,402",57,"130,222","3,500",0,0,"3,500"
Kearney & Area,L0123,2019,Ontario Library Service - North,Public or Union Library,P.O. Box 220 ,8 Main Street ,Kearney,Ontario,P0A1M0,www.olsn.ca/kearney,350,"8,226",45,0,"8,271","79,423",613,39,"80,075"
Kenora City,L0485,2019,Ontario Library Service - North,Public or Union Library,24 Main Street South ,,Kenora,Ontario,P9N1S7,www.kenorapubliclibrary.org,"3,790","48,886",361,0,"49,247","80,021",613,39,"80,673"
Kerns Twp,L0124,2019,Ontario Library Service - North,Contracting Municipality,903303 Hanbury  Road R.R. #2 ,903303 Hanbury Rd ,New Liskeard,Ontario,P0J1P0,[email],0,0,0,0,0,0,0,0,0
"Killaloe, Hagarty & Richards Twp",L0385,2019,Southern Ontario Library Service,Public or Union Library,1 John Street Box 100 ,1 John Street Box 100 ,Killaloe,Ontario,K0J2A0,www.killaloelibrary.ca,"1,043","9,510",36,0,"9,546","79,423",613,39,"80,075"
Killarney,L1097,2019,Ontario Library Service - North,Contracting Municipality,32 Commissioner Street ,32 Commissioner Street ,Killarney,Ontario,P0M2A0,http://www.municipality.killarney.on.ca,0,0,0,0,0,0,0,0,0
King Twp,L0125,2019,Southern Ontario Library Service,Public or Union Library,1970 King Road P.O. Box 399 ,1970 King Road ,King City,Ontario,L7B1A6,www.kinglibrary.ca,"9,059","35,956",689,0,"36,645","81,067","1,202",39,"82,308"
Kingston-Frontenac County,L0213,2019,Southern Ontario Library Service,Public or Union Library,130 Johnson Street ,,Kingston,Ontario,K7L1X8,www.kfpl.ca,"45,559","181,093","8,983","3,925","194,001","13,719",166,0,"13,885"
Kirkland Lake,L0126,2019,Ontario Library Service - North,Public or Union Library,10 Kirkland Street East ,,Kirkland Lake,Ontario,P2N1P1,www.olsn.ca/kirklandlakepl,"3,892","34,321","2,510",0,"36,831","79,423",613,39,"80,075"
Kitchener,L0127,2019,Southern Ontario Library Service,Public or Union Library,85 Queen Street North ,,Kitchener,Ontario,N2H2H1,www.kpl.org,"102,276","217,231","6,111","11,533","234,875","38,605",239,252,"39,096"
La Nation,L0091,2019,Southern Ontario Library Service,Public or Union Library,4531 Ste. Catherine Street ,4531 Ste. Catherine Street ,St-Isidore,Ontario,K0C2B0,www.nationmunbiblio.ca,"4,678","21,249","33,070",0,"54,319","79,423","6,803",39,"86,265"
La Vallee Twp,L0235,2019,Ontario Library Service - North,Contracting Municipality,P.O. Box 99 ,56 Church Road ,Devlin,Ontario,P0W1C0,[email],0,0,0,0,0,0,0,0,0
Lac Ste. Therese LSB,L0236,2019,Ontario Library Service - North,Contracting LSB,C.P. 785 ,,Hearst,Ontario,P0L1N0,,0,0,0,0,0,0,0,0,0
Laird Twp,L0237,2019,Ontario Library Service - North,Contracting Municipality,3 Pumpkin Point Rd. West R.R. #4 ,3 Pumpkin Point Rd. West ,Echo Bay,Ontario,P0S1C0,lairdtownship.ca,0,0,0,0,0,0,0,0,0
Lake of Bays Twp,L0238,2019,Southern Ontario Library Service,Public or Union Library,1014 Dwight Beach Rd ,1014 Dwight Beach Rd ,Dwight,Ontario,P0A1H0,www.lakeofbayslibrary.ca,"5,335","27,275",151,0,"27,426","79,423",613,39,"80,075"
Lake of The Woods Twp,L0133,2019,Ontario Library Service - North,Contracting Municipality,P.O. Box 427 ,211 4th Street ,Rainy River,Ontario,P0W1L0,www.lakeofthewoods.ca,0,0,0,0,0,0,0,0,0
Lambton County,L0239,2019,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",787 Broadway Street P.O. Box 3100 ,787 Broadway Street P.O. Box 3100 ,Wyoming,Ontario,N0N1T0,www.lclibrary.ca,"32,774","111,227","4,708","1,370","117,305","34,144",0,0,"34,144"
Lanark Highlands,L0330,2019,Southern Ontario Library Service,Public or Union Library,P.O. Box 249 ,75 George Street ,Lanark,Ontario,K0G1K0,www.lanarklibrary.ca,697,"19,139",60,0,"19,199","79,423",613,39,"80,075"
Lappe Local Services Board,L1099,2019,Ontario Library Service - North,Contracting LSB,2032A Kam Current Road ,2032A Kam Current Road ,Gorham,Ontario,P7G0K5,https://www.lappe.ca/,0,0,0,0,0,0,0,0,0
Larder Lake Public Library,L0240,2019,Ontario Library Service - North,Public or Union Library,P.O. Box 189 ,69 Fourth Avenue ,Larder Lake,Ontario,P0K1L0,www.larderlakepubliclibrary.ca,290,"9,843","1,304",0,"11,147","79,423",613,39,"80,075"
Laurentian Hills,L0384,2019,Southern Ontario Library Service,Public or Union Library,34465 Highway 17 RR 1 ,34465 Highway 17 RR 1 ,Deep River,Ontario,K0J1P0,library.laurentianhills.ca,323,"21,119",184,24,"21,327","79,423",613,39,"80,075"
Laurentian Valley Twp,L0383,2019,Southern Ontario Library Service,Contracting Municipality,460 Witt Road ,237 Victoria ,Pembroke,Ontario,K8A4K5,www.laurentianvalleytwsp.on.ca,0,0,0,0,0,0,0,0,0
Laurier LSB,L1089,2019,Ontario Library Service - North,Contracting LSB,12650 HWY 124 P. O. Box 453 ,12650 HWY 124 P. O. Box 453 ,South River,Ontario,P0A1X0,[email],0,0,0,0,0,0,0,0,0
Leeds and the Thousand Islands Twp,L0477,2019,Southern Ontario Library Service,Public or Union Library,Box  219 ,1 - B  Jessie St. ,Lansdowne,Ontario,K0E1L0,www.ltipl.net,"5,384","13,774",466,0,"14,240",0,0,0,0
Lennox and Addington County,L0243,2019,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",97 Thomas Street East ,97 Thomas Street East ,Napanee,Ontario,K7R4B9,www.countylibrary.ca,"8,951","57,865",724,142,"58,731","82,895",613,39,"83,547"
